<form><strong style="color:darkred; font-family:&quot;Times New Roman&quot;; font-size:14pt">瑜伽師地論科句披尋記卷第九十五</strong></form>

<p><span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　彌勒菩薩說</span></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、由起邪解</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又即於彼諸惡說法毗奈耶中，聞不正法，起邪勝解。於不如理，生起如理顛倒妄想；於不如理，不如實知是不如理；又於聽聞正法如理，不如實知是其如理。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、由邪作意2　午一、略2　未一、辨差別</span></strong></span></span><br />
<a name="95p7125"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由不知故，於諸所有惡說、惡解、有縛無脫、不應思惟顛倒法中，不能解了，而故思惟。於諸所有善說、善解、有脫無縛、應可思惟無顛倒法，所謂契經及應頌等，乃至廣說，不能解了，而不思惟。如是亦名非理作意。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、釋非理</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由此作意不為寂靜、不為調伏、不為涅槃，故名非理。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、廣2　未一、出計實我</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又復聽聞不正法故，依三言事增上緣力，顯示過去、未來、現在計我品類。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》依三言事增上緣力者：謂依諸行，宣說過去、未來、現在，已未與果諸所有相，名三言事。以此為緣能起分別，是名增上緣力。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">即由如是增上力故，於三世境起不如理作意思惟。謂於過去，分別計我或有、或無；未來、現在，當知亦爾。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、釋其見處2　申一、辨相2　酉一、總標</span></strong></span></span><br />
<a name="95p7126"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼既如是不如正理作意思惟，或緣所取事，或緣能取事；此不如理作意思惟，或即諸行分別有我，或離諸行分別有我。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、別辨2　戌一、即行分別有我2　亥一、辨2　天一、緣所取事2　地一、成常見</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼於所計得決定時，若緣所取事，分別為我，或成常見，由此見故，作是思惟：我有其我，於現法中是實是常。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">地二、成斷見</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">或成斷見，由此見故，作是思惟：我無其我，於現法中是實是常。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》我無其我於現法中是實是常者：彼計死後斷滅，故作是思：我無其我，於現法中是實是常。然非不計有我，彼計若我體性一切有無，是則應無受業果異熟故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">天二、緣能取事2　地一、計有我見</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若緣能取事，計有我見，分別為我，作是思惟：我今以我觀察於我。或謂我我先有今無，作是思惟：我今以我觀察無我。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">地二、計無我見</span></strong></span></span><br />
<a name="95p7127"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">或復即緣能取之事，計無我見，於現法中，以其無我分別為我，作是思惟：我今以其無我隨觀昔曾有我。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥二、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是且說所取、能取差別五相，不如正理作意思惟五種見處。謂即三世所有諸行分別有我。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》且說所取能取差別五相等者：前說緣所取事，分別為我，或成常見、或成斷見，有其二相；緣能取事，分別為我，或依我見、或依無我，有其三相；是名所取、能取差別五相。當知皆即三世所有諸行分別有我。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌二、離行分別有我2　亥一、標非理</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又復由於不如正理比度作意，離於諸行分別有我。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥二、明所計2　天一、出異名6　地一、能作者等作者</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼謂如是所計實我，或自能作感後有業，名能作者；或他令作，名等作者。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">地二、能起者等起者</span></strong></span></span><br />
<a name="95p7128"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">或自能起現法士用，名能起者；或他令起，名等起者。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">地三、能生者等生者</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">或自己作後有業故，或他令作後有業故，感果異熟，名能生者。或自能起現士用故，或他等起現士用故，得士用果，名等生者。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">地四、能說者2　玄一、第一義</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">或由自見、或由他見隨起言說，如是或由自聞覺知、或由他聞覺知隨起言說，名能說者。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">玄二、第二義</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">或於妻子及奴婢等所有家屬，隨其所應施設教敕，令住其處，如是亦復名能說者。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">地五、能受者等受者</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">或復當來業果已生，名能受者。或於現法諸士夫果已現等生，名等受者。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">地六、領受者及能捨續餘蘊</span></strong></span></span><br />
<a name="95p7129"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">或於過去彼彼生中，造作種種善不善業，今於現法領受種種彼果異熟，名領受者。或有乃至壽量減盡而便夭喪，能捨此蘊，能續餘蘊。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">天二、結邪執</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若異此者，既無有我，云何得成如上所說諸所作事。是名第六不如正理作意思惟所攝見處。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》是名第六不如正理作意思惟所攝見處者：前即諸行分別有我，說明五種見處。今離諸行分別有我，次第為論，故名第六見處。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、釋名7　酉一、名見處</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是諸見，且說皆以薩迦耶見為其自性，能生其餘薩迦耶見以為根本所有見趣，故名見處。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、名見稠林</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由能障礙能取真實微妙慧故，名見稠林。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉三、名見曠野</span></strong></span></span><br />
<a name="95p7130"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">損善法故，名見曠野。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉四、名見厭背</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">勞役他故，名見厭背。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》勞役他故名見厭背者：見為根本，起惑造業，名勞役他。有多過患，為諸賢聖所厭背故，得厭背名。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉五、名見行歷</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">欲求、有求所行歷故，名見行歷。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉六、名見動搖</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">詰責他論、免脫己論而動搖故，名見動搖。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉七、名見結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">能善結構後有苦故，名為見結。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、明生苦</span></strong></span></span><br />
<a name="95p7131"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">習行如是諸邪行者，於現法中，未現前漏令起現前；既現前已，令依下品起其中品，令依中品起其上品。由此為因，生起當來老病死等一切苦法。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是當知，由於如理及不如理不實知故，造作苦諦、集諦雜染。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、能盡諸漏2　卯一、出因緣</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">與此相違，聽聞正法，起正勝解。於其如理，無不如理顛倒妄想；於其如理，如實了知是其如理；廣說乃至於應思惟無顛倒法，能正思惟。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、明斷漏2　辰一、於見斷</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由此因緣，於三世行并其所取及以能取，如實隨觀無我、我所。當於聖諦入現觀時，於見所斷所有諸漏皆得解脫。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、於修斷2　巳一、標列因緣</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">得此事已，於上修道所斷諸漏，為令無餘永斷滅故，精勤修習四種因緣。何等為四？一、善護身故；二、善守根故；三、善住念故；四、如先所得出世間道，以達世間出沒妙慧多修習故。</span></strong></span></span><br />
<a name="95p7132"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、隨釋差別4　午一、善護身</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">善護身者，謂正安住，遠避惡象，乃至廣說如聲聞地。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》遠避惡象等者：聲聞地說：又如所往，如是應往。不與暴亂惡象俱行，不與暴亂眾車、惡馬、惡牛、惡狗而共同行，不入鬧叢，不蹈棘刺，不踰垣牆，不越坑塹，不墮山崖，不溺深水，不履糞穢。（<a href="http://mahabodhi.org/yoga/cb/24.htm#72352:20234">陵本二十四卷十五頁2051</a>）是名廣說應知。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由遠避故，於盡諸漏無有障礙。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、善守根</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">善守根者，謂正安住，於諸可愛現前境界非理淨相，能正遠離，如理思惟彼不淨相。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、善住念3　未一、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">善住念者，謂住四處。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、列</span></strong></span></span><br />
<a name="95p7133"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="74426:72360"></a>一者、安住思擇受用衣服等處；二者、安住能正除遣處靜現行惡尋思處；三者、安住能正忍受發勤精進所生疲倦、疏惡不正淋漏等苦，他麤惡言所生諸苦，界不平等所生苦處；</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》精進所生疲倦疏惡不正淋漏等苦者：勤修善品，劬勞因緣，發生種種身心疲惱，名疲倦苦。住於山谷、巖穴、稻稈積等空閑室中，如是處所疏惡不正，或居樹下無覆障處，為淋漏、寒熱諸苦之所損惱，是名淋漏等苦。下說：堪能忍受發勤精進所生眾苦、諸淋漏苦、界不平苦、他麤惡言損惱等事所生眾苦。（<a href="http://mahabodhi.org/yoga/cb/98.htm#72361:74425">陵本九十八卷四頁7337</a>）與此義同。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">四者、安住於所修道依不放逸無雜住處。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未三、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由正安住如是四處，名善住念。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午四、善修習</span></strong></span></span><br />
<a name="95p7134"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼由如是善護身故，善守根故，善住念故，如先所得出世間道善修習故，於修所斷所有諸漏皆能解脫，及隨證得最極究竟。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">子二、攝2　丑一、遮異說</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，若有說言：此四聖諦唯是境界，或有其我、或有有情，緣此聖諦修諸善法。應告彼言：勿作是說。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、顯正義2　寅一、出諦攝3　卯一、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">所以者何？諸有無量世出世間善法生起，一切皆歸四聖諦攝。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、辨</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知諸法略有二種。一、能知智，二、所知境。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》一能知智者：能知唯智，名能知智。意遮無我及無有情，故作是說。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">其能知智亦所知境，是故諸智俱行善法，無不攝在四聖諦中。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、廣念住3　卯一、標義</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼復修習循身念故，觀品、止品所有善法，始修業地、已作辦地總得生起。</span></strong></span></span><br />
<a name="95p7135"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、辨相2　辰一、略攝修念2　巳一、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為修循身念？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、釋2　午一、明所攝2　未一、住始業地</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂若有住始修業地，如理攀緣若內若外諸大種色為境正念；或復由他愛與非愛增語、有對觸現行時，如理攀緣觸受、想、行及與諸識為境正念。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》愛與非愛增語有對觸者：謂增語觸及有對觸，各有愛與非愛差別應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、住已辦地</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">或若有住已作辦地，如理攀緣諸所造色為境正念；或復如理攀緣作意，及彼所生受、想、行、識為境正念。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、結得名</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是一切，略攝名為修循身念。當知此念，或緣色身、或緣名身。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、廣釋差別2　巳一、始業地攝2　午一、釋2　未一、生起觀品善法2　申一、別徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名觀？云何生起觀品善法？</span></strong></span></span><br />
<a name="95p7136"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、隨釋3　酉一、出觀名</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂於內外諸大種色及所餘蘊正決擇慧，說名為觀。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、釋修想2　戌一、別辨相3　亥一、於外大種修無常想</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若有從初無倒修習分析聚想，於外大種，由觀劫盡，修無常想。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》無倒修習分析聚想者：謂於內身如理分別，唯有色想，乃至唯有識想。不復於此總執有我，離一合想故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥二、於內大種修不淨等想3　天一、修不淨想</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於內大種所合成身，由觀唯食漸漸不淨，修不淨想。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">天二、修無常想及與苦想</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由觀從愛所生長性，及於後際老死法性，修無常想及與苦想。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》由觀從愛所生長性者：謂內大種所合成身，愛為生因，由是觀察修無常想。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">天三、修苦無我想</span></strong></span></span><br />
<a name="95p7137"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若於此身，一切愚夫，不能如實了知體是無常苦故，或執為我、或執我所。即於此身，具足多聞諸聖弟子，如實知故，無有所執，是即能修苦無我想。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥三、於受等法修無常想離貪瞋癡</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此無我想，由於其身唯有界想。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》由於其身唯有界想者：界謂六界。所謂地界、水界、火界、風界、空界、識界。聲聞地說：若諸慢行補特伽羅，於界差別作意思惟，便於身中離一合想，得不淨想。無復高舉，憍慢微薄，於諸慢行，心得清淨。（<a href="http://mahabodhi.org/yoga/cb/27.htm#72407:22392">陵本二十七卷三頁2254</a>）</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">有此想故，若復由他愛與非愛增語、有對諸觸現行。言非愛者，即是手足、杖塊等觸。彼則於此及此為緣所有受等無色諸行，正觀無常，離愛離恚，唯觀有界。心緣此身正安住故，如是亦名遠離愚癡。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌二、結略義</span></strong></span></span><br />
<a name="95p7138"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是所有分析聚想，於外大種修無常想；於內大種修不淨想，若無常想、無常苦想、苦無我想；於所生起受等諸法，依大種身修無常想，離貪瞋癡。</span></strong></span></span><br />
