<form><strong style="color:darkred; font-family:&quot;Times New Roman&quot;; font-size:14pt">瑜伽師地論科句披尋記卷第九十六</strong></form>

<p><span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　彌勒菩薩說</span></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">子二、光等2　丑一、頌標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，嗢柁南曰：</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">　三七界相攝　見想與希奇　差別性安立　寂靜愚夫後</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、長行釋8　寅一、三七界相攝3　卯一、出界差別2　辰一、三界</span></strong></span></span><br />
<a name="96p7191"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">界有三種。一者、色界，二、無色界，三者、滅界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、七界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復有七界。一、光明界，二、清淨界，三、空處界，四、識處界，五、無所有處界，六、非想非非想處界，七、滅界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、明其相攝2　辰一、具攝一切</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，由其色界攝光明界及清淨界，由無色界攝四無色，由其滅界還攝滅界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、隨釋初二</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又諸色貪，由見、由受所顯發故，遍於一切色界地中，安立光明及清淨界。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》又諸色貪由見由受所顯發故者：謂於諸色推求、領受，故起色貪，是名由見、由受之所顯發。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、廣遍知等2　辰一、標應知</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又於如是七界遍知應當了知，於得方便應當了知，即於其得應當了知，於得所為應當了知。</span></strong></span></span><br />
<a name="96p7192"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、別釋相4　巳一、於界遍知2　午一、標列因緣</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是諸界所有遍知，由四因緣應當了知。謂有相違所治、能治而相待故，狹小、無量而相待故，有及非有而相待故，有上、無上而相待故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、別釋其相4　未一、待所治能治</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">黑闇為緣，施設光明；不淨為緣，施設清淨；色趣為緣，施設虛空。如是名為有相違故，待彼所治，施設能治。由待彼故，能於此中正覺慧轉。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、待狹小無量</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由緣有量狹小境識以為緣故，施設識無邊處。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未三、待有非有</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由少所有以為緣故，施設無所有處。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未四、待有上無上2　申一、出二種</span></strong></span></span><br />
<a name="96p7193"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由一切有最勝現前以為緣故，施設非想非非想處為有無上；由薩迦耶所有相應諸煩惱斷以為緣故，施設滅界為滅無上。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、簡差別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知有頂是有無上，滅於諸法皆是無上。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、於得方便2　午一、由有行定2　未一、標得名</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又有想定名為有行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、明獲得2　申一、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於七界中，次第乃至無所有處，一切皆是有想定故，皆由行定隨順獲得。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、釋2　酉一、舉光明想</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂取明相光明想俱，修三摩地，隨順獲得光明想定。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、例清淨等</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是由取清淨、虛空、識無邊想、無所有想，當知亦爾。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、不由行定2　未一、別辨2　申一、獲得第一有定</span></strong></span></span><br />
<a name="96p7194"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">非想非非想處，由無相作意方便趣入，想極細故，取為第一。諸有寂靜起勝解時，隨順獲得第一有定。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、獲得滅定滅界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於一切相不思惟故，於無相界正思惟故，薩迦耶滅。由無相故，隨順獲得滅定、滅界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、總結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是二種，不由行定隨順獲得。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、於得諸界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又由永害色無色界所有貪故，不下屈故，不高舉故，解脫住故，住解脫故，如是諸定得隨所欲，有力、調柔、自在而轉，如是名為隨得諸界。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》不下屈故等者：遠離愛味相應，名不下屈。不生憍慢，名不高舉。得心解脫，名解脫住。住涅槃界，名住解脫。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳四、於得所為2　午一、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又此諸界，能隨獲得八解脫定。</span></strong></span></span><br />
<a name="96p7195"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、配</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知初界，能隨獲得第一、第二二解脫定；其第二界，能隨獲得第三解脫勝靜慮定；其餘五界，如其次第，能隨獲得五解脫定。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、見2　卯一、見處差別2　辰一、出因緣2　巳一、由說法要2　午一、總標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，諸外道輩，欲令弟子於三處中得昇進故，略說法要。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、別釋2　未一、出說緣3　申一、於劣欲界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂有一類，於劣欲界，為令獲得人中快樂，乃至他化自在天生，宣說能感彼果諸行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、於中色界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復有一類，於中色界，為令獲得梵世間等眾同分生，宣說能感彼果諸行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申三、於妙無色</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復有一類，於妙無色，為令獲得乃至非想非非想處眾同分生，宣說能感彼果諸行。</span></strong></span></span><br />
<a name="96p7196"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、結說語</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是彼說劣界為緣，名為劣語；中界為緣，名為中語；妙界為緣，名為妙語。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、由起想等3　午一、劣中妙想</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼諸弟子聞是法已，還起如是差別想解。如是想解，亦名劣想、中想、妙想。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、劣中妙見</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如如其想，如是如是發生忍樂。如是忍樂，發生劣見、中見、妙見。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、劣中妙願</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼由如是諸忍樂見，便於彼彼差別生處信解忍可，執為最勝，造作增長彼相應業。如是信解，名為劣願、中願、妙願。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、名差別3　巳一、補特伽羅差別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此二說者、行者，亦說名為劣中妙品補特伽羅。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、生類差別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又彼說者及以行者，亦便為他宣說如是劣中妙法，彼亦獲得如是類生。</span></strong></span></span><br />
<a name="96p7197"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、諸界差別3　午一、明安立2　未一、劣中妙別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又即此生前後相待，有差別故，安立諸界劣中妙別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、皆劣界攝</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是三種，若待涅槃，一切皆是劣界所攝。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、簡勝義2　未一、說語</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若諸如來由勝義故，妙界為緣，但說妙語。餘法差別，如應當知。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》餘法差別如應當知者：世俗諦法，說名餘法。劣中妙別，名彼差別。隨彼劣中妙界為緣，而說劣中妙語，是名如應當知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、行趣</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若諸聖者所有行趣，應知皆為現法涅槃。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、顯有退2　未一、由先妄見</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">先有外道，彼命終已來生此間，因增長故，眾緣和合，於善說法毗奈耶中暫得出家。彼由先世外道妄見所迷亂故，集成今時大無明界。</span></strong></span></span><br />
<a name="96p7198"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、由今疑惑</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由此為因，於其涅槃及大師所生起疑惑，退失正法及毗奈耶，還歸外道諸惡說法。彼由先世數習因力，還復宣說如是劣語，乃至廣說如前所說一切應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、見依差別2　辰一、略說2　巳一、標得捨</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，於外道處外道弟子各別見趣廣施設中，略有三種由忍見依差別可得。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》略有三種由忍見依差別可得者：謂有三種補特伽羅，或由忍許他見為依，或由忍許無見為依，如是總有三種差別可得。如下釋義，應可了知。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">依此正法，能令永捨纏及隨眠。由纏捨故，彼亦隨捨，餘亦無執。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》彼亦隨捨餘亦無執者：彼謂隨眠。由纏捨故，隨眠亦捨，名彼隨捨。於外道處各別見趣令永捨故，於餘見依亦都無有，是名餘亦無執。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、釋捨因</span></strong></span></span><br />
<a name="96p7199"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">了知由彼於現法中，與他違諍忿競而住，能引自他一切無義。既知是已，捨彼隨眠。由捨此故，所餘隨眠及餘因此所有諸纏畢竟無執。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、廣釋2　巳一、釋見施設</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於外道處各別見趣廣施設者，謂執世間若常無常，廣說乃至如來滅後非有非無。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、釋三差別3　午一、第一類補特伽羅2　未一、辨忍見相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於中一類外道弟子，為性遲鈍。如如自師、或他教導，如是如是不審思量，取執堅著：唯此諦實，餘皆愚妄。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、結名見依</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼於一切各別見趣，悉皆忍受。是名第一由忍見依。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、第二類補特伽羅2　未一、辨忍見相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復有一類外道弟子，性是中根，而非遲鈍。不能自然於法猛利推尋觀察，亦不隨言便生信解，而於展轉相違見趣，隨喜樂一。</span></strong></span></span><br />
