<form><strong style="color:darkred; font-family:&quot;Times New Roman&quot;; font-size:14pt">瑜伽師地論科句披尋記卷第九十七</strong></form>

<p><span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　彌勒菩薩說</span></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、別釋相2　卯一、略釋一切4　辰一、四種因緣</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為四種因緣？一者、依止四處，得四證智故；二者、解脫四種外隨煩惱故；三者、內法弟子與外道弟子不同品類故；四者、內法大師與外道師不同品類故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、內法沙門4　巳一、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為內法沙門？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂諸沙門略有四種。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">一者、勝道沙門，二者、論道沙門，三者、命道沙門，四者、汙道沙門。</span></strong></span></span><br />
<a name="97p7255"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳四、指</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">是四沙門若略若廣，如聲聞地已辯其相。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》如聲聞地已辯其相者：聲聞地說：當知諸善逝，名勝道沙門；諸說正法者，名說道沙門；諸修善行者，名活道沙門；諸行邪行者，名壞道沙門。乃至廣說應知。（<a href="http://mahabodhi.org/yoga/cb/29.htm#73629:24660">陵本二十九卷十七頁2461</a>）</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰三、內法道2　巳一、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">內法道者，云何為道？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、釋2　午一、出體性</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂八支聖道。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、明施設2　未一、唯內法有</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若處施設八支聖道，是處施設汙道為後四種沙門。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、簡外法無</span></strong></span></span><br />
<a name="97p7256"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若有其道，自行邪行，非生道器；由是因緣，容有汙道。是故外法尚無汙道，況得有餘。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰四、內法究竟</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">內法究竟者，云何究竟？謂斷諸取。諸取斷已，當來畢竟無復相續。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、廣釋因緣4　辰一、第一因緣攝2　巳一、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為依止四處？云何復名得四證智？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、釋2　午一、四依處</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂四處者，一、三結永斷蘇息處，二、無退墮法勢力處，三、定趣菩提種類處，四、極七反有隨行處。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、四證智</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">依此四處，於佛法僧及於淨戒得證淨智。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、第二因緣攝3　巳一、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為解脫四種外隨煩惱？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、列</span></strong></span></span><br />
<a name="97p7257"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">一者、解脫現法外隨煩惱；二者、解脫後法外隨煩惱；三者、解脫展轉互相違戾所作外隨煩惱；四者、解脫於諸聖諦不能宣說、不能覺悟所作外隨煩惱。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、釋2　午一、辨煩惱4　未一、第一現法外隨煩惱</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，諸外道類闕念住故，其念忘失，不正知住，領納諸受或樂、或苦、或非苦樂，於樂起染，於苦起恚，於非苦樂發起愚癡。如是名為第一現法外隨煩惱。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、第二後法外隨煩惱</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼由如是染恚癡故，以受為緣，生後有愛；以愛為緣，發生諸取；有愛、取故，以取為緣，成辦於有；廣說乃至純大苦聚積集增長。如是名為第二後法外隨煩惱。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未三、第三外隨煩惱</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又諸外道，薩迦耶見以為根本種種見趣，意各別故，彼此展轉互相違戾。是名第三外隨煩惱。</span></strong></span></span><br />
<a name="97p7258"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未四、第四外隨煩惱</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又諸外道，遍於一切四聖諦中，尚無有能施設其教，況當覺悟。是故彼於自師宗智雖得增上，而實無知，墮無明趣。是名第四外隨煩惱。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、明解脫</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">住內法者，於是一切皆能解脫。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰三、第三因緣攝2　巳一、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何內法弟子與外道弟子不同品類？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、釋2　午一、外道弟子</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂外道弟子，或墮有見常邊，或墮無見斷邊，長夜積集，深起藏護。由聞親近，由思染著，由修染著。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》長夜積集深起藏護者：攝異門分說：一切愚夫異生，於其六處，由執我故，名藏；執我所故，名護。（<a href="http://mahabodhi.org/yoga/cb/84.htm#73667:64366">陵本八十四卷十一頁6384</a>）此說藏護，應準彼知。</span></strong></span></span><br />
<a name="97p7259"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、內法弟子</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">內法弟子行處中行，遠離二邊。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰四、第四因緣攝3　巳一、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何內法大師與外道師不同品類？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、釋2　午一、外道師3　未一、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="67808:73674"></a>謂外道師，於一切取雖同宣說斷遍知論，而於諸取不能施設正斷遍知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、釋2　申一、由未全斷4　酉一、能於欲取立斷遍知</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由彼本契出家捨欲，故於欲取立斷遍知，非於自見、自戒、我語。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、於分見取立斷遍知</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若有與他諸餘沙門、婆羅門等，見不同分，戒禁同分，彼於見取亦能隨分立斷遍知，非於戒禁、我語二取。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉三、於分戒禁立斷遍知</span></strong></span></span><br />
<a name="97p7260"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若有戒禁亦不同分，於戒禁取亦能隨分立斷遍知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉四、不於我語立斷遍知</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">其我語取，於一切時，一切外道悉皆共有，是故外道於自、於他我語取中，皆不施設斷遍知論。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、由未永斷</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又彼雖能分捨諸取，而於當來還復能取，未永斷故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未三、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是外道，於諸取中未全斷故、未永斷故，不得究竟。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、內法大師</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">內法大師，當知一切與上相違。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是應知內法大師與外道師不同品類。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、沙門義2　寅一、標</span></strong></span></span><br />
<a name="97p7261"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，依四念住修習增上，略由三處、三地、三種補特伽羅，當知普攝諸沙門義。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、釋2　卯一、列種類3　辰一、三處</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何三處？一、境，二、智，三、證。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、三地</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何三地？一、正加行攝異生地，二、有學地，三、無學地。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰三、三種補特伽羅</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何三種補特伽羅？一、正加行異生補特伽羅，二、有學補特伽羅，三、無學補特伽羅。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、釋彼相2　辰一、三處攝2　巳一、釋得名3　午一、境</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名境？謂地等六界與六觸處為所依體，此六觸處與十八意行為所依體，十八意行能雜染心。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》與十八意行為所依體者：謂喜、憂、捨，由觸為依各有六種，如是總名十八意行。</span></strong></span></span><br />
<a name="97p7262"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、智</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名智？謂心清淨增上慧依處。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》謂心清淨增上慧依處者：此中義顯，心得定故，能如實知、能如實見，乃至能證無作究竟涅槃。由是說慧依處，名心清淨增上。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、證</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名證？謂即慧依處增上，若諦依處、若捨依處、若寂依處。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、成依處4　午一、別辨相4　未一、慧依處</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何慧依處？謂慧為依處，於正加行異生地中，正修善法為因緣故，能無放逸入有學地；若慧為依處，證阿羅漢無學地中，得盡智故，如實了知我生盡等；若學無學出世智後諸世間慧。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》云何慧依處等者：此中說慧依處，略有三種。一者、異生正加行慧，二者、有學無漏正慧，三者、有學、無學諸後得慧。如文可知。</span></strong></span></span><br />
<a name="97p7263"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、諦依處</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何諦依處？謂已獲得八支聖道，斷諸煩惱。由此依處，當來眾苦畢竟不生。由此畢竟無忘失故，名諦依處。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未三、捨依處</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何捨依處？謂斷彼事。由此依處，於已斷事無雜染行，現法樂住。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》謂斷彼事者：謂於境界事欲已遠離故，彼貪隨眠已永害故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未四、寂依處</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何寂依處？謂為斷滅所餘結事，方便勤修如已得道。此為依處，於所餘結及所餘事，能捨無餘。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、攝要義</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是一切以要而言，為欲得證，故修其智；既得證已，便獲聖道及聖道果。果有二種，謂煩惱斷及與事斷。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、明施設2　未一、出應作</span></strong></span></span><br />
<a name="97p7264"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中一種，證所未證。第二依處，捨未來苦。第三依處，能隨習近現法樂住。第四依處，斷未圓滿能令圓滿。齊爾所處，諸瑜伽師於所應作皆得究竟。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、釋應知</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂於未證，由初能證。於未來苦，第二能捨。於現法樂，第三能住。於上斷滅所未圓滿，第四能滿。如是一切，由四依處應當了知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午四、簡所證</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中先所獲得聖道，名寂靜道。為斷上位煩惱、事故，正修習時，於其事斷倍趣增益，於煩惱斷防未得退。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》先所獲得聖道名寂靜道者：此中更釋第四名寂依處。由先所獲聖道，名之為寂。以此為依，進斷餘結及餘事故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、三地及三補特伽羅攝2　巳一、明智觀察2　午一、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中云何由智觀察所知境界，證所應證？</span></strong></span></span><br />
<a name="97p7265"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、釋3　未一、異生位3　申一、住循身觀3　酉一、出其觀相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂正加行異生地中，正行異生補特伽羅，由內外別觀察五界，於所有身住循身觀。謂心解脫及慧解脫為增上故，彼起如是如理加行，於諸界中住唯界想，觀唯有界，都無有我。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》由內外別觀察五界者：此中五界，謂地、水、火、風、空界應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、明斷未斷2　戌一、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">依思擇力，於諸色界已遠離貪，而於所緣猶未能斷。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌二、釋</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於未來世不希望故，於現在世不耽著故，名已離貪。未能永害彼隨眠故，名於所緣猶未能斷。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉三、結應修治</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼於其貪已遠離故，由心解脫為增上力；遠離貪故，心得清淨。而於所緣未能斷故，有餘上位應更修治。</span></strong></span></span><br />
<a name="97p7266"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、住循受觀2　酉一、明斷未斷2　戌一、總標簡</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">從此已後，於六觸處所攝境界無倒觀察。於諸受中住循受觀。彼如前說，依思擇力，於諸受界亦遠離貪。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》彼如前說依思擇力者：謂如前說，心、慧解脫為增上力，能起如理加行故。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">歷觀緣生無常性故，即如前說，而於所緣猶未能斷。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》即如前說者：謂如前說：未能永害彼隨眠故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌二、隨難釋</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼於無明已遠離故，由慧解脫為增上力，依諸明觸所生如理作意相應所有善受，於一切受所生雜染厭捨而住。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、結應修治</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由於無明觸所生受為緣起貪已遠離故，名得清淨。而於隨眠未永斷故，有餘上位應更修治。</span></strong></span></span><br />
<a name="97p7267"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申三、住循心法觀3　酉一、總標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">從此已後，於十八意行無倒觀察，俱於心法同時安住循心法觀。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、別釋2　戌一、於心住循心觀2　亥一、釋相2　天一、思惟妙捨</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼作是思：此十八意行最第一者，謂諸所有寂靜解脫，超過諸色，在於無色。於能順捨起諸意行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">天二、思令清淨</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復作是思：若我依此勝妙意行，於清淨捨若定、若生耽著係憶，因此我心便成雜染。如是知已，捨而不憶。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥二、結名</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">是名於心住循心觀。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌二、於法住循法觀</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復於諸處觀無常性，是名於法住循法觀。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉三、結簡</span></strong></span></span><br />
