<p style="text-align:center"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000"><strong><span style="font-size:17pt"><span style="color:darkblue">瑜伽師地論講記&nbsp;---&nbsp;初發論端</span></span></strong></span></span></span></p>
<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　他下了這個決心之後，上書皇帝，而皇帝認為現前兵荒馬亂，不准出國。但他心意已決，就偷渡出國。從此邁向千山萬水，備受千辛萬苦，緩緩朝向聖地前進。沿途碰到很多留難，其中最特別的是碰到高昌王麴文泰。在經過高昌地方時，麴文泰很恭敬他，希望他在國內弘法，麴文泰的母親也很喜歡玄奘大師，視同自己的兒子般看待。被他們熱情留了一個月，麴文泰曾威脅他：你不要去取經，去取經的人多半死了，很少人回來，你乾脆留在這裡，我一生都供養你。他說：不行，我取經的心願已決，縱使向西走一步要死，也不願要向東走一步苟活。麴文泰還是不願放人，繼續扣留他。此後每天送食物來，玄奘大師都不吃，麴文泰眼看法師不吃飯，日漸消瘦，擔心再這樣下去會餓死，如果真的死掉，罪過太大，決定放了他。就說：好，讓你去，而且會贊助你去，但是我希望你和我結下因緣，你要發誓從印度取經回來時，先在我這裡住三年，再回去祖國；而且，你要同我在佛菩薩面前結為兄弟，將來你成佛時，弟子願如波斯匿王、頻婆娑羅等為師作外護檀越。在麴文泰全家人殷切期望下，玄奘大師只得同意，就到佛菩薩面前去發誓，跟麴文泰一家人結下深厚的關係。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　麴文泰將國家一半的財產送給玄奘大師，本來一個人單獨行動，此後就有了資糧、衣服、馬匹、僕人、弟子，有很多人陪著他。又給了他十六國的國書，因為周邊胡人都是高昌王麴文泰的屬國，帶著國書就能通關無礙。這些小國國王看到麴文泰的信，每一個人都很恭敬大師，每到一個地方，就增加很多的金錢和食物，他隨行的人與物愈來愈多，一群人浩浩蕩蕩向天竺前進。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　玄奘大師到印度，主要是要到那爛陀寺拜見正法藏戒賢論師。那爛陀大學派了四個引禮師，及兩百個人去迎接玄奘大師，這是前所未有的殊榮。戒賢論師已經等他三年，他和戒賢論師見面的那天，戒賢論師哭了。問玄奘大師：你從哪裡來？他說：我從支那國來。又問：幾年前來？他說：三年前。又說：終於等到你了，說完感動得淚流滿面。當時戒賢論師已經一百零六歲，侍者覺賢是他七十九歲的侄子，戒賢論師就叫侍者說出三年前發生的事，讓玄奘大師明白戒賢論師流淚的原因。覺賢啼泣捫淚而說出這段因緣：和尚過去患風濕病，每次發作，手腳痙攣，如火燒刀刺般痛，時發時息已經二十餘年。大約三年前，更加痛苦，因此厭惡此身，想斷食而死。當天晚上夢見三位天人，一位黃金色，一位琉璃色，一位白銀色，形貌端正，威儀優雅，來問和尚說：你想要放棄這個身體嗎？經云：說身有苦，不說厭離於身。你過去生曾作國王，因為忽略眾生誤殺眾生，所 以感得這個痛苦的果報。你應該觀察反省過去生的過失，至誠懺悔，於苦安忍，勤宣經論，病障自然消除。你以自殺的方法，是不能斷苦的。和尚聽了，至誠禮拜。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　其中金色人指著碧色人告訴和尚說：你認識嗎？這位是觀自在菩薩。又指銀色人說：這位是慈氏菩薩。和尚就禮拜彌勒菩薩，問彌勒菩薩：戒賢發願生到兜率天，不知能不能如願？彌勒菩薩說：你廣為弘傳正法，以後定當得生。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　金色人自說：我是曼殊室利菩薩。我們看見你不是為了利益，而是為了身體的病苦想捨棄生命，所以來勸你。應當依照我所說的，顯揚正法<strong><span style="color:darkred">《瑜伽論》</span></strong>等，讓沒有聽聞過的人都能聽聞，你的身體就能逐漸安隱，不必擔心。將會有從支那國來的僧人，歡喜好樂大乘法，想要跟你學習，你可以等待他來，並教導他。戒賢論師聽了，禮拜說：敬依尊教。說完，三個人就不見了。從那次之後，和尚的風濕病就漸漸消除。這就是為什麼見到玄奘大師就流淚的原因。玄奘大師聽完這段故事很高興，知道學習<strong><span style="color:darkred">《瑜伽師地論》</span></strong>的因緣已經開始了。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　各位在這裡學<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，文殊菩薩注意這件事，彌勒菩薩注意這件事，觀世音菩薩也很關心這件事，可以說諸佛歡喜。不管你學多少時間，乃至一刻的時間學習佛法，佛菩薩都是很高興的。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　那爛陀寺對外發布戒賢論師講<strong><span style="color:darkred">《瑜伽師地論》</span></strong>的消息。開講那天有兩千人參與盛會，第一天當他講課前，有一個婆羅門在門外哭了起來，哭完又笑。裡面的人問他：現在快要上課，你在這兒又哭又笑，到底想做什麼？他說：我因為很感動，所以哭了，又因為很高興，所以笑了。為什麼感動？因為三年之前，我住在離此東方一個國家做生意失敗，去求觀世音菩薩，問觀世音菩薩說：我想布施，但沒有錢，因此我發願以後當轉輪聖王，就有錢可以布施，做很多好事。觀世音菩薩呵斥我：學習佛法的人，不應該發世俗的願，你應該發成就佛法的願。半年以後，那爛陀寺會有一個從東方來的比丘，跟隨戒賢論師學習<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，你要去學，學了就知道怎麼修行才能了生脫死，才能將你貧窮不能布施的煩惱究竟去除，你應該等待這個因緣。等待半年之後，聽到那爛陀寺開講<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，發現跟觀世音菩薩指示的完全一樣，所以忍不住又哭又笑。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　戒賢論師第一次講<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，費時一年又三個月。玄奘大師在那爛陀寺學<strong><span style="color:darkred">《瑜伽師地論》</span></strong>三遍，那爛陀大學平常就有一萬個出家人或在家居士在那裡學習佛法，每天開一百個講座，包括小乘佛法，乃至外道法、世間法都有。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　據義淨三藏法師記載，那爛陀寺修學佛法是有次第的，他們第一注重五明裡面文字學的聲明，要學習佛法，需要先懂得文字，才能用文字來學習佛法。玄奘大師去印度前先學習印度文，文字懂了才能了解佛法，如果學習中文大藏經，最好也有國文底子，學起來比較得力，所以聲明是第一課。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　因明是第二課。因明就是邏輯學，用原因及譬喻來證明所欲成立的宗旨，有新舊因明之分。舊因明有宗因喻合結五支，新因明用宗因喻三支來論證佛法。因明學，類似現代邏輯學的道理，有邏輯思考學習佛法，容易深入法義與法相應。學習戒定慧都須要思惟，有邏輯思考的人，懂得推理歸納，可以聞一知十，容易通達佛法。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　第三個次第是學習內明，包括小乘佛法與大乘佛法，小乘佛法如<strong><span style="color:darkred">《俱舍論》</span></strong>、毘曇等。大乘佛法包括中觀和唯識，這兩部分是當時那爛陀大學的主修學分。至於醫方明與工巧明未詳。</span></span></span></p>

